layers;784;48;10
-0.04450904620439309;-0.06013689050728075;0.03574930720627459;-0.035295767342069656;-0.03400237811938736;0.048627991526228515;0.04711426640156141;0.0957762794334309;-0.09348910502979338;0.042481789355942545;0.04960332076472965;0.09392937555313349;0.07601534465698809;0.04290546247927021;-0.020829388844735036;0.0863749805394611;-0.02499041139180054;-0.07068005921488679;0.0017060833482284155;-0.028988197315859512;-0.07579217429177204;0.016241662581274754;0.0700717788304129;-0.04430687415140977;-0.050585611356790565;0.08143320319317324;0.08298313348438227;0.014361360131693604;-0.08236403974734773;-0.05753285104593145;-0.03472739527124556;0.027096979392412013;-0.09499601882740899;0.007441796960837022;0.06270576504051828;0.002574275331458667;-0.021162430701877108;-0.08984252013731925;0.02440293309226424;-0.030888342198767335
-0.015814928232291275;0.08088269673182721;0.032052004038195;0.06444954336478395;-0.060559753937327314;-0.09909052824842893;0.02748119840083124;0.054584252506920616;0.06613674126131505;-0.05758222502767425;0.0887930834560049;-0.03156846108512967;-0.0952174579516298;-0.09526097264020922;-0.08985590342117883;-0.05221120769740957;0.0016037149479596613;0.02392914070714003;0.05138664847687488;-0.018989821920163102;0.09032465612049562;-0.04536820552722545;0.04117363109331626;-0.08599561278558801;-0.061380155477397835;0.001532943793622052;-0.05924202991538268;0.013609853651328788;0.0806299665228642;-0.08772206054462335;0.005602783909107914;-0.0039022357443245503;-0.08505702830256022;0.034542880076653376;0.01805034731187867;0.027498356291442844;-0.0883014114471171;0.08702219528607025;-0.09331897673244344;-0.04735858468100303
-0.05587458763522633;0.09724101649879426;0.016628996355784936;-0.08370459676923067;0.027434930209603175;0.020764330989352677;0.049976629042836965;-7.449429192357842E-4;0.06467954990998041;-0.036302840642118764;0.05833420686919714;-0.06471595587290213;0.010949830263196795;0.016216494347331502;-0.0774243576683053;0.0729532237755296;0.09037756511473358;0.035059143870156476;-0.02023717783860719;-0.002425331243722441;0.04064743482769502;0.05311221116104513;0.03283290364486167;0.06689031514397996;0.03266722717856781;-0.08511905748910448;0.09384699014992559;0.009459572203639386;0.07987739312458592;-0.04300352868826637;0.01807130557599295;0.041667553430852156;0.0023028931440141932;-0.03612868856813193;-0.028484762320426425;0.047202926512766696;0.02422058847749998;-0.03653193063590907;0.09196074525799845;-0.02775937484339513
-0.09660119015592056;0.045362434905353924;-0.040591585805420556;0.09040264928431468;-0.04336986160428235;0.06346407950207965;-0.06266669427934783;-0.03807007266671713;0.0035543230393213043;-0.08960161460253203;0.0032516136019184044;-0.04152299262585907;0.0019326055772053237;-0.056630995169509445;0.012939892229969541;-0.0016386069322133962;-0.0029060663321384935;0.09622245095408404;0.08268796164304767;0.09599194275103513;0.03024497279819027;0.0346154388717878;0.08642654825353195;0.0628159747324334;-0.03545308760093422;-0.05509321239943093;0.011757807983430018;-0.02100971953255137;0.04374762273416981;-0.03425571425588036;0.04947139072332464;-0.09164053953216972;0.08217287247699775;-0.022935118076366272;-0.02602114845583301;0.007856397544505565;-0.09333121194260968;0.0222333369748446;-0.060625304809268116;-0.03560465700217712
0.06189545378521596;0.03404439197583207;-0.02360687795548477;0.07089265099024449;0.07270332367525814;0.05167228108162104;-0.07256577964556048;0.051411590343172726;0.05197197605440223;0.07688016698778792;0.08870811879682987;0.03292858450274021;-0.02048820203116465;0.07675612523703018;0.08378263178645497;0.025032495490360424;0.04533102340934989;0.08019171342317162;-0.03092205901607187;0.09795990459419546;0.07298440409731194;-0.03932634239073662;-0.019665905170319263;0.06126634730201367;0.057189893107841075;-0.07042014172945807;0.05637509127019534;0.014293742712997657;0.09070705706895003;-0.09527754626758549;0.053766577011543686;0.08585484418462366;0.01889631168476251;0.06814103474684925;-0.053877785180247294;-0.09636850333836229;-0.010193066179956236;0.008896062751771338;0.0799466158691116;0.0772406859689541
-0.0608004697782011;0.07419984612361497;-0.0749287146406073;0.03667104188835365;-0.08973616427590546;-0.020920274589232228;-0.01050682691358148;0.04517700912458094;-0.02255786030605856;0.034075262118016994;-0.07898520427704267;0.023065129028278078;0.02292385980630339;-0.08888835892953643;0.06876475701715325;-0.07058832272313251;0.0945735587379307;0.08198383885179418;-0.05740615713242528;0.04874500881165599;-0.03423192409487097;-0.06482216599649815;0.07361032575556915;-0.09044614758347601;0.011687353220727009;-0.092063971422921;-0.045944911652977635;0.09234746186028121;0.018540019629856637;-0.04843625394630804;0.012850603727931143;0.07356211357819425;0.05095906566796178;0.09174976055471241;-0.02835398814676757;0.09312166464394092;0.01613046206545042;-0.059456746997989245;0.016406878547194793;0.038061916338666756
0.08429017630155852;-0.028516059645525935;0.0194825348306413;0.08539891303825417;0.05181842497507136;-0.021907460876170903;-0.048474660769252845;-0.03458231143534196;0.06613929879445687;0.0020586086481063914;0.033928296276866166;-0.028216414116110228;0.07097163957641456;-0.060530239569585254;0.09966528053667736;0.07208847398223311;0.07590756977800517;0.011780407247353075;0.05419697001995569;0.05307125643326194;-0.0938991480344402;-0.07724826674651614;0.05791534240484761;-0.027334797369749156;0.04583817872445345;0.013432575467056646;0.08775246577127002;0.08494278034380082;-0.0459731684415025;0.07431826342567302;0.07795971060346904;0.05422387226594447;1.4002368442096735E-4;0.07714464907319032;0.08869630445693374;0.08105861048284924;-0.05408105067889435;-0.05165508097898659;-0.09405105794161017;-0.07450874040732475
0.08113841402930355;0.02201710462153464;-0.0625630005947861;-0.06804301495849714;-0.08899917849193649;-0.017679505220917033;0.03654069720580996;0.03535862440250728;0.0882309290746413;-0.06646053723171574;-0.04007758489706237;-0.0406841062759604;0.08470175289171439;-0.07937643164669839;-0.05560593506857819;0.005274766997717159;-0.0945702494639304;-0.03616692006456916;-0.025283605908311343;-0.02488991489033869;-0.037964790111820926;0.06818936174746812;-0.09360124237180026;0.07004976345525257;0.04327162658199454;-0.07825007299583171;-0.09379917588970854;0.06519430452252423;-0.05301438566227541;-0.09370178556310592;0.0779204129268696;0.07160056099206333;-0.02912321903573281;0.009858547166263928;0.05218449714908299;-0.03315590743799328;0.0986846868565727;0.05251687706788488;-0.063656721858835;-0.09983025839595804
-0.036062001993312595;-0.08465151286370678;-0.055800083868796625;-0.040214679781854695;-0.07484142759737569;-0.0031761407837665317;0.05519148268946289;-0.07245131160943817;0.04442113881808343;-0.08811556591218316;-0.011230642326961665;0.040243765392214054;0.02542704104727775;0.09595018165950833;0.02211019688664688;0.02683635693910444;0.03775829417782359;0.0794413033425658;-0.07207858034526592;-0.002454053019487007;0.03073597722430718;-0.042033383857926834;-0.03601211912232512;0.023264991980209412;0.02331493525875103;-8.484744330094635E-4;0.007239315859318293;0.06280248110820574;-0.05429558382469153;-8.511668769227293E-4;-0.0074990853438810234;0.0706239395331742;-0.0960878232616857;-0.06980417232092773;-0.010277858059001013;0.04920521292417501;0.04016739301674277;0.005151601581115134;-0.06663815874863983;0.09781289624285289
0.0701854851506786;-0.07423134063779609;0.003740385411988359;-0.04653064870916693;0.09249582291495029;-0.021476683175469177;-0.04744754110659042;-0.07994422854004431;-0.01443892928977164;-0.004850352694109633;0.06336693818109379;0.03795190597345541;0.0351747180272996;0.004592109159542002;-0.05717695658712914;0.059306475452991836;-0.03236878351690815;0.06891219181717256;-0.05063517080087363;0.06297759654844631;-0.09657909841868417;-0.08224518020402785;-0.01626109460742335;-0.03162220410678761;0.09170972800280172;-0.025699428468752505;-0.010887047864352656;-0.011096421171295903;0.03762158286448247;1.999970049862132E-4;0.038555618462710106;0.003324754976850322;-0.007651104212478804;0.07780671705878855;-0.07624896902592418;-0.08254584346462134;-0.05962506885518191;-0.004903725095460415;-0.0987959676411383;-0.06138647859083684
-0.011400957903758308;-0.09802202987539393;-0.0991749239020629;0.0918567808008218;0.03891397802225155;-0.03372267486016081;0.05666647419005699;0.06960727110469153;0.008792069713354736;0.07348702926828848;0.08071458120585545;0.025310569307015418;0.05369507414774852;-0.013545382825343427;-0.03197474995391024;-0.0030997995316585786;0.040630130292603595;0.009495364388791977;-0.004877302763207331;0.07731856866812487;-0.07606786704733484;0.08598928325903546;-0.046535186861706684;0.03703087302509844;0.08236075107366411;-6.586675039414319E-4;0.04591065599487934;0.047415082758544835;0.09085791861772002;-0.055745686641578376;0.0665087567966837;0.054106289527496854;0.020819640320371452;-0.011415745400111366;-0.017442327795241533;0.005819223539859933;-0.010506336921876039;0.05561832097546096;0.04277293742284721;-0.04313221368727047
-0.08787761636602738;0.02243570249042437;0.04652759221644012;0.030546026459597447;0.049708205219266915;-0.047917854617371726;0.026515964697660044;-0.04426988521438169;-0.009213651652030946;-0.04439077893219978;-0.07917645955767082;-0.029493723455619292;-0.04265205847015146;-0.08540044645132468;0.04026828218682549;-0.07567509336288843;-0.016935984391490605;0.08561979905030975;0.07301176767043135;0.004126430473728598;-0.023781148597689983;0.05511323426137016;0.010821154619471668;0.060079789757677;-0.04973104249088234;0.016564252623883724;-0.0700039716676788;0.013019734563510063;-0.018298246272880764;-0.0986625852152582;0.014856708986872594;0.08836437584653337;-0.062124224258736205;-0.08958615768719017;-0.027176322541166906;0.040239901593556726;-0.09321778854727365;0.0663182940434186;0.057500400870831914;-0.09526557509077445
-0.04382481514310865;-0.06714966021144692;0.08980475628752962;-0.04735143289215138;-0.048723844178875875;0.03480354667635205;-0.0529229602622527;-1.9462662818511833E-4;0.06826554915382888;-0.049323199178386325;-0.023774684630563064;0.07692772569911929;-0.044967408183467165;-0.051547811189937835;0.0793517311968498;0.06128653845476972;0.011162069691244697;-0.012165695693350659;0.018936230728057196;0.028768476684771255;-0.014105375079734084;-0.07808402206269015;-0.005463134511712611;-0.002292821915751281;0.025804928955955375;-0.002944123687104311;-0.04590124255220174;0.004767254353974876;0.043199993385478;0.07182369288562848;0.020346547452450306;0.07836574133560215;0.021747564354773874;-0.0458110976965207;0.03636806283378652;0.05656087070272514;0.027602448942863622;0.09069947967266517;-0.035620431065998576;-0.06596652770449277
0.05230642126707474;-0.06778279077724633;-0.09220398220712651;-0.08326847949524496;-0.022004858161197863;0.04784651535544901;0.06911229354003443;0.012943679985821285;-0.07404666253874677;0.062014145927226955;0.00473445132489865;-0.003986889092248466;0.026317348646668515;-0.05077273641261291;0.0927826247412813;-0.06340209272897493;0.029731884277281406;-0.06314216379136835;-0.008979833854470473;0.02133008775451406;-0.02897427591522017;0.03837157548022194;0.029446360180566483;0.0499202085743293;0.09047885661217306;0.06773990457249776;-0.04427708414060738;0.03420001502025702;0.020011366107865067;0.07034384838999055;0.031487137450099595;-0.08970910997627841;0.04963222667974851;0.04649891011554105;-0.036262341903906745;-0.08096880271512985;-0.09625607532064002;0.04080053049688903;-0.05213873622900853;-0.09000918394521769
0.07740671632860738;-0.07619026348883554;-0.0024977383239030287;0.08084658225982813;0.009424012198976192;-0.09783078192924598;-0.058641363673298266;0.07658767036421787;0.0021183580239966665;-0.0409398340041979;-0.021878028211743228;-0.058034869529448765;0.03692516834458803;0.04898055431591053;0.09816105611461498;-0.05420467856546105;0.08043919480713496;-0.05085403565844047;0.004181833597701343;-0.022827981245988768;-0.0726933731279267;0.004384234801625753;-0.007020886244752028;0.051337613468607185;0.0843633924801312;-0.0067843832089714284;-0.0034715844812286817;0.056908812518319335;0.06467812670133902;-0.010119649276339265;0.023048987376187657;0.0263477880887745;-0.06933391430658715;3.960404496133052E-4;-0.012698043424203734;-0.08198505488811536;0.002198037183909679;-0.08970271887415618;-0.025729688361246922;-0.0391652123961195
-0.07136392527838986;0.09753053381065235;-0.058499719423483754;0.031551694383176676;0.012985996666941918;-0.06395255271645611;-0.06723356730749327;-0.0902522728447812;-0.028136232379500345;-0.056039879474448134;0.049355698378487856;-0.0127600782370106;0.016731425146126355;-0.08530784919121942;-0.09485173077963067;0.09616974929183489;0.04986550094223258;0.01037965985292344;0.07780615603665988;-0.03595713323174608;0.08277899240316688;0.09384670586083735;-0.03923695481436804;0.004172514013595557;-0.09467446017586537;-0.07120011165047793;0.019341839681646114;-0.0935748256575546;-0.03952752456401181;0.08745721070175208;-0.04079088108603264;0.0058626048876178755;-0.0872629529095042;0.07064665645850163;-0.07349144100812721;0.07581944644151536;-0.06246189405112854;0.06748009894509385;-0.02360181246722004;0.0171510640433626
-0.09577683427955577;-0.03997133984165038;0.07034908583645802;0.0968315891577107;-0.022711249186414498;0.01299580530658731;-0.007553895187958931;-0.07322267377883314;-0.08168041670252346;-0.02079516850976071;0.01106376548165236;0.0677161588733593;-0.06456986793304226;0.09878774133929025;0.05467357205743947;-0.006881215948969038;0.09749972428385581;0.07328272538006306;0.019171569487116763;-0.04534703169382914;-0.09274966154113068;-0.044582112350320884;-0.021002091192444755;0.05331729198933688;0.010223907443009897;0.011179097865324089;-0.06454706400292601;-0.06064375614501627;0.005973911112040528;-0.017169830234858116;-0.09700278486004842;0.03925374423276565;-0.07670633955325806;0.009873925226299707;0.007955562082260961;0.03954751613135232;-0.07693828492554433;-0.05048705051879279;0.05392815468963358;-0.05509788698675453
2.9245597469547413E-4;-0.02101082016894222;0.09434445062435046;-0.0281764395821206;0.07123785101358746;-0.040748151967159064;-0.05502143561347544;0.03959409302401051;0.051894122437646545;0.09272349149433529;0.06787745239469242;0.07645058234973362;-0.03897509921034346;-0.0824958639394084;0.06303621985318947;-0.028274331654855087;-0.08617977507549524;0.04617408615578161;-0.0847124761373437;-0.026384050831021383;-0.08843132079930066;0.07942596781067629;-0.038745062862519;0.05743677891112997;-0.021772466095972054;0.0030771321676922037;0.06485299055925628;0.0706686573778062;0.04653383481051249;-0.08841631887125619;-0.08030071541295802;0.09879543418120815;0.05430700692123466;0.09199781894250958;-0.06706295005761354;0.08987985949204111;-0.024148547219263336;-0.05061954292231603;-0.012650814621880155;-0.07398256533619596
-0.01612460365082835;-0.04199861979339612;-0.07272224558448406;0.0362546183692688;0.014100010068729338;-0.017770470553219148;0.0687456025492397;-0.09174698829708683;0.08774079965754311;-0.07316366852368593;-0.004690278142784596;0.07492621926353413;0.03630082846190846;-0.05149474264591099;-0.031441393576298146;-0.07252840464846931;-0.03137661702196744;-0.01133883470480039;0.055798872427894025;0.03766422447223908;-0.07809063462059668;-0.02769674730055348;-0.04264095243611132;-0.04002402843380098;0.04641253035283091;0.058345751496742315;-0.09792863996503552;-0.07197244248617925;-0.01221644801331137;0.024040859278725873;0.07187510384890758;0.060077111563436064;0.051541659877014395;0.019378675600635747;0.015118019574555913;0.04469385683613408;0.06091040977556045;-0.0630707993512884;0.013014914387743132;-0.009539129502869878
-0.047738012566507476;-0.0915881673576408;-0.02514446143587175;-0.007503648278550837;0.09167224605221372;-0.03865193177876894;-0.04506338792718792;-0.006222157231988462;0.04159644793873074;0.047473418647089705;0.007825628090507991;-0.09930049216143147;0.05843361627241289;0.08915488902766885;0.02844694811458434;0.049987593476028824;-0.04024496755377369;-0.019119322719214543;0.05961342999990524;0.018044678716697723;-0.03576961206081471;0.02995902824121449;0.09200976522786797;0.013988569718016736;0.07779284192302566;-0.07611642779830019;0.03026638608059981;-0.09590295811598837;-0.023657952191570145;-0.02860733857237445;0.05364563947029108;0.07806487696881312;-0.08170797783105417;0.08007068751086252;0.06099490004217206;0.08642506041589923;0.009528600528915437;-0.09459049113524223;0.05700380882277953;0.05368120487670283
-0.06115109695446961;0.03456857599861976;0.010435936085579536;-0.09685631841939624;-0.09628675036410664;-0.04735740611404411;0.09488777556778868;0.017157151786338143;0.05414753777684064;0.08006579947124101;-0.09123911960239323;-0.09964740471637286;-0.003107863990891052;-0.03314758555489608;0.06351575270915252;-0.08624780195265624;-0.07759904494170043;-0.017307034208697128;0.027908888340143767;0.004000738666641995;-0.05594762313149975;-0.048503380177029556;-0.07920278815079423;-0.03530743896952189;0.07194130334441279;-0.055210078020761166;0.056226958731201065;-0.06429167961155209;0.08287965210616288;0.07045257422206794;0.061906814525751364;-0.028328777857305615;-0.006259819319926516;-0.028408548776866716;-0.0842019809171209;-0.007922373060362434;0.09703658847844956;0.08492396622488663;0.07543692631000007;0.06335230064844455
-0.024359594557801942;0.0988626554958901;0.010738231900760092;-0.04297616763555481;-0.02220678621124242;0.0985627698667998;0.09341005378258369;0.07841112270309805;-0.09591956954068355;-0.01148472225046171;-0.05525522240226604;-0.03334290390681552;-0.0652093175889595;-0.05716222260673796;-0.0015676901885471467;0.02964115295523828;-0.090907274088679;0.049236269065443844;-0.0038245909366538405;-0.0037528401720641202;-0.04328043336366075;-0.015319018859608888;0.0012693232446825409;-0.056340915030356015;-0.021642703775905048;0.0891597846947316;0.08894097830738185;0.08880173265523883;-0.027306035633798992;-0.011556982842025956;-0.04787429708765441;0.020739309981783083;-0.08390835406958785;-0.0423861020235905;0.047492184025174494;0.09478987681856452;0.015102620777732945;-0.08581104751566282;-0.0010905979849810121;-0.09069094125449018
0.0725653663370005;0.0829740856724122;-0.025818175670073322;-0.057459341946551085;0.034718393255427575;-0.015630778127481433;0.05576220403253199;-0.06036677389973603;-0.08003000168216351;0.06364916084847536;0.037283249482964124;-0.09114452616927295;0.06883841581664599;8.7305878118536E-4;-0.0048629025108454385;0.011235753171811786;5.851248143364952E-4;-0.08075234754463463;0.007948289424977922;0.009343777802575243;-0.08669996424639717;-0.055437053609007504;-0.0732920737723505;0.07854086582303238;0.02273723039506575;0.05892898416460546;-0.06561070791438176;0.07804949322476631;0.09895421722283887;-0.06078077439200804;-0.02362419919365307;0.0293461970926248;-0.06935538215367727;0.07398632163453556;-0.00846833968392461;-0.04413803869927552;0.023729639775188695;-0.08798442023093304;0.028692122383001145;5.854349913150903E-4
0.023740920150242935;-0.08829680674907955;-0.0054893837889800935;0.05726160044963416;-0.05931345355870894;-0.06747799696181898;-0.05407499310637828;0.02558060126519123;0.05108237634641504;0.03758046234185049;-0.08584391927379288;0.03496856387296896;-0.04693101893666494;0.06218789629415679;0.027092726664152723;-0.040179599862584535;0.057761555790128316;0.04255609122097118;-0.017073695618685696;-0.08812409163155521;0.017245134101355267;-0.003341501517253853;-0.07990097305207387;0.0722458809588252;0.0063041025084942925;0.003172115660111014;0.029174454395416025;-0.09993794595080834;0.0037703567730214154;0.03233442511183496;0.051266239849811664;-0.04068383923739714;0.052958464943449426;-0.04953016801457704;-0.07097406674231008;-0.024766462425749588;-0.08193387866518462;-0.06008460942659741;0.08235488374345389;0.06344901771734822
3.8720041365108445E-4;0.055248442862747174;-0.08766050748885773;-0.06787568501750886;0.031330910678772465;-0.022097322965670525;-0.03616736786134473;-0.06817751816452383;-0.09252575587851947;-0.008530866092169846;-0.08614677800081924;0.07516805445305898;-0.0787383291652776;-0.08233226871658585;-0.008034542992602334;-0.07529188742111126;0.07472706464064294;-0.036812245642454694;0.00263456195363367;-0.016574537027688494;0.07564168458762795;0.04556827805634844;-0.06913917551826823;0.055416206563303864;0.08835125906288516;6.1993695863615E-4;-0.018152186904249683;0.00911695440656443;-0.03775599803373508;0.0661630088978252;-0.0465906190488041;0.08743198110711733;0.047575298236967184;0.0639204404850192;-0.07902484752454579;-0.024204125706894616;0.0917107448943961;-0.002761948182933797;0.0368097768387157;-0.03625585027903336
-0.05697613004887879;0.07987200309605738;-0.08266745776084998;0.0019705218981154347;-0.057198704757170614;-0.09147077089366809;0.03915618408301484;-0.03187160059338797;0.03029773195556287;-0.03333575043176795;0.08329027721810611;0.024496097343654863;0.0722501566635355;0.021504550944801793;-0.08909260938044662;-0.06738266898830267;0.04321942357344586;0.024352624189778356;0.08361521527502143;0.016843490675599607;0.08709318427128916;0.023377411155500603;0.058771834031394306;0.066259404221816;0.012071170527858766;-0.07397184505141562;0.0649575643346362;-0.0860226697053442;0.0546637598599015;-0.09265647676495757;0.0901386909432227;0.09255523866345447;0.031068405971891186;0.09303073545498941;-0.028786450247614573;-0.07725222824003299;0.049728638852004195;-0.05972358069106928;0.06490450196582606;0.009649711382091317
